,username,in_reply_to_screen_name,type
1291,amandaa_gail12,1,P
1244,katyforrest23,1,P
1243,_callie_23,1,P
1241,beng_320,1,P
1239,jbeam24,1,P
1237,rhetthathaway23,1,P
1236,abby_raee,1,P
1234,_marissawhitney,1,P
1232,dylangarber10,1,P
1231,adkins_03,1,P
1245,sophie11_27,1,P
1230,H_P_Ewing,1,P
1228,haleyyy_f,1,P
1226,maddie_knightt,1,P
1225,_tylerjackson_,1,P
1216,cavjock90,1,P
1214,BillStockton71,1,P
1213,Wardie_T_,1,P
1209,allielongo09,1,P
1207,Maciee_Nicolle,1,P
1202,_sarah_david_,1,P
1229,layi285,1,P
1248,Soxfan012,1,P
1251,twenty1universe,1,P
1253,joshua_wood9,1,P
1290,ayee_its_norina,1,P
1287,Davenpor1Shelbi,1,P
1286,lauren_h2os20,1,P
1285,Tesorito84,1,P
1283,allison_b216,1,P
1282,gissellechapa_,1,P
1280,Sean_Folloder,1,P
1278,heartth_robbb,1,P
1277,valerieeason13,1,P
1276,Pattrickk_M,1,P
1275,chuy980723,1,P
1272,karissa_g_rios,1,P
1271,noelperez53,1,P
1270,shari0823,1,P
1268,ShayLo76,1,P
1267,dillonmcguffin_,1,P
1266,arianag21_,1,P
1265,OldManChan_,1,P
161,epi_kaur,4,P
1257,o_datboy,1,P
1255,medlin_josh12,1,P
1293,impossible_soul,1,P
1794,__CBWilliams__,1,P
4,TXAMFoundation,157,I
16,reveille,22,P
22,jeffreykeese,15,P
23,thestrausshaus,13,P
30,TheBattOnline,10,OI
32,travisgasper,9,P
34,nuvvaves,9,P
36,smileitsjoy,9,P
37,SECNetwork,9,OI
38,emeeleeee,8,P
46,fabianacsaa,7,P
50,ShelRM,7,P
51,OfficiallyMadii,7,OI
52,VonMiller,7,P
55,aleegatorrr,7,P
60,RBoening,7,P
62,OakleyMartinez,7,P
65,TradCouncil,6,OI
67,TarletonState,6,OI
69,DeniceWPugh,6,P
70,mcculloughbrian,6,P
73,sydhreyn,6,P
74,AmberCervantez,6,P
76,camxdaisy,6,P
78,alexandriaarene,6,P
81,UTAustin,6,OI
82,DaenaLC,6,P
84,DrGerryParker,6,P
85,gracegabrielll,5,P
86,TheJeremySolis,5,OI
88,jabreonjackson,5,P
89,camilardlf,5,P
90,RileyKStock,5,P
91,gabsmarisol,5,P
92,reallyleann,5,P
94,bradystonex,5,P
95,LaisaHinojosa,5,P
97,KAGSnews,5,OI
98,drjjblake,5,P
99,desbaq,5,P
100,calliemburton,5,P
102,caleighbriley,5,P
103,rolandsmartin,5,P
104,allisonfagerson,5,P
107,SalisburyBrooke,5,P
109,CoachKenison,5,P
113,oncloudana,5,P
117,racheymcneal,5,P
119,caitlinfalke,5,P
121,GabeBock,5,P
122,KBTXNews,5,OI
125,AviSanjel,4,P
126,lchappp,4,P
128,ediiitthh,4,P
129,zhannabmiller,4,P
132,apstudwell,4,P
134,misscurlymandy,4,P
138,maysbusiness,4,OI
139,sofithegoat,4,P
140,SEC,4,OI
148,LibraryMedlin,4,P
151,JennEAguilera,4,P
152,oscmart,4,P
153,peytonisthename,4,P
157,CPRITTexas,4,OI
158,emilyuel,4,P
159,BKendallMD,4,P
160,PearlandHS,4,OI
164,CGillaspia,4,P
166,AcademicDome,4,OI
170,Hannahrugby,4,P
174,jarradtessa,4,P
175,jesskramr,4,P
176,KaitlynMDill,4,P
177,GigemNick,4,P
180,teextweet,4,I
181,victoriasmedley,4,P
184,thomasgcampbell,4,P
185,mrsallyydavis,4,P
186,nicholasshofner,4,P
187,youremyloverr,4,P
188,RathodAniruddha,4,P
189,erikclayhoover,4,P
190,LawhornKyle,4,P
195,RossBjorkAD,3,P
197,kissphoria,3,P
200,Simmango,3,P
202,Upcoast,3,P
203,msctownhall,3,P
204,hamsterkaren,3,P
209,JesperJiang,3,P
213,CalebBriehn,3,P
214,SendPho,3,P
215,htpapaco,3,P
217,manishtanks,3,P
219,NCADDNational,3,OI
220,thegoodag,3,P
223,Vgillooly,3,P
224,megangracy,3,P
225,UTHealthSAMDA,3,OI
226,raeganhoge,3,P
228,DrGiroir,3,P
229,MacKennaAlex,3,P
233,TXForestService,3,OI
235,DudePerfect,3,P
236,jasvetz,3,P
238,HeyGurlHayley,3,P
239,ESPNPR,3,OI
243,cashmoneykyra,3,P
244,ActuallyBrandon,3,P
246,claribelfloress,3,P
247,RyanSebesta,3,P
249,khinman,3,P
250,AulstinwithanL,3,P
253,emmmssi,3,P
254,saharazizlaw,3,P
256,Gepettopizza,3,OI
257,bailsssss,3,P
265,johnwagner,3,P
270,hgweger,3,P
271,spicyjulien,3,P
272,rachelmbernardo,3,P
274,JavelinaGolf,3,P
275,Sersaintspr,3,P
278,AnyssaSarina,3,P
279,chrlkng,3,P
281,oscartgmz,3,P
283,Alexsandrateran,3,P
285,Jaiicub,3,P
288,theaofjs,3,P
289,SBMCCLURE,3,P
290,aaronmassecar,3,P
291,TDEM,3,OI
294,katkaimanaa,3,P
296,BlaneDaugherty,3,P
298,modxjazz,3,P
305,TheWilliamLe,3,P
306,beesweakknees,3,P
310,PlanetaryKeri,3,P
314,propjoesays,3,P
315,DrZelayaSpeaks,3,P
318,sparesushi,3,P
319,CottonBowlGame,3,P
327,AlfordForTexas,3,P
328,SerjEpic,3,P
331,ValeriePayan,3,P
333,delllannney,3,P
334,DrSrivi,3,P
335,adriennerubens,3,P
346,tarynwrighttt,3,P
347,kpphilliips,3,P
349,ClassofMcCarthy,3,P
351,peydayreed,3,P
353,MargaretBadejo,2,P
355,JAFigueroaVet,2,P
357,NurseKnut,2,P
358,TexasMonthly,2,OI
359,RecSports,2,I
361,KHSWillis,2,P
362,gdjudge,2,P
363,sarawithsarcasm,2,P
365,CCAlliance,2,OI
366,MedicalRedhead,2,P
367,shelbyxbreann,2,P
368,WJCork,2,P
369,achirigail,2,P
370,Deelawjr,2,P
372,NCAAVolleyball,2,OI
375,GutGirlMD,2,P
377,MADDOnline,2,OI
379,drugfreedc,2,C
383,HeartOTXHeartMD,2,P
384,NPHW,2,OI
385,KBTXShel,2,P
386,UF,2,OI
387,JMRealtorAR,2,P
388,SeptemberReader,2,P
392,kxtherineortega,2,P
395,theeagle,2,P
398,JackManhire,2,P
400,dittoduffel,2,P
401,Mashalsss,2,P
403,LaNenzz,2,P
404,ladyofbluewar,2,P
406,instoessel,2,P
410,ProfMarkovic,2,P
414,OpieTellEm,2,P
419,aoqmanzanita,2,P
420,TheRealDoozie,2,P
421,PotentPiO,2,P
422,SeleneAlaffa,2,P
423,GabrielEckstein,2,P
424,falloutstudio,2,P
426,OfficeOfJaime,2,P
428,erikfontaney,2,P
429,IslandCampus,2,I
434,KBKusHHH,2,P
435,triggerajan,2,P
437,chanskyee,2,P
438,TXWesLawReview,2,OI
441,rynoparks,2,P
444,cmharw,2,P
446,TNPAustin,2,OI
447,alinaruizz,2,P
451,DiverseIssues,2,OI
452,ConstitutingUSA,2,OI
453,CoachGSoccer,2,P
455,Monicasnagy,2,P
456,bykellyjasper,2,P
457,Iweldele,2,P
458,kaylincomeaux,2,P
461,BethanyArlett,2,P
462,ToddHutchinson,2,P
463,TFASorg,2,OI
464,mrjdmauricio,2,P
465,CRobinetteTX,2,P
470,BethanyLeff,2,P
471,savannahfiish,2,P
472,hkasperbauer,2,P
473,tpantuso,2,P
474,DawneAnn,2,P
475,ggfdaisy,2,P
476,maddiegguy,2,P
478,AlexBezilla,2,P
480,valhamwil,2,P
481,alexishazesimm,2,P
483,KarenKeyLargo,2,P
487,jennyygisell,2,P
489,catorano,2,P
490,TrayveonW,2,P
491,brianablc,2,P
495,amymend,2,P
496,Bethetarian,2,P
498,shaybonnerjee,2,P
499,kailynflynn,2,P
501,MattDFriedman,2,P
502,andrewtahn,2,P
505,IsSergio,2,P
506,emmashobee,2,P
513,sydneypjohnson,2,P
515,TiffFaber,2,P
516,KaelaSharp,2,P
519,hirxcane,2,P
521,petrichorlauren,2,P
522,scubydubyduu,2,P
523,bargainsuperman,2,P
524,Bvvre,2,P
525,CelinaxMichelle,2,P
528,GCTBarbara,2,P
531,jlhmyers,2,P
532,lindzeelovely,2,P
534,kellimgilliam,2,P
535,susancotterag,2,P
536,exponentialvet,2,P
537,HABRITweets,2,OI
538,spotdvm,2,P
540,OxbowAH,2,OI
541,MickeysSliders,2,P
542,cvxbrian,2,P
544,Twitter,2,OI
546,sportravacademy,2,OI
548,annietweetz,2,P
550,BryanPolice,2,OI
553,becomemydestiny,2,P
554,Ademide,2,P
555,tbcarey,2,P
558,fernandopalomo,2,P
562,ShineyAllen,2,P
563,kearradancie,2,P
566,isaaactrevino,2,P
567,stevvannoying,2,P
569,CourtneyRKramer,2,P
572,markjguerrero,2,P
575,snickerhorse,2,P
577,Baylor,2,OI
579,Whataburger,2,OI
580,mayaclaypool,2,P
581,BEvansBabyGirl,2,P
584,JettReinhardt,2,P
585,SavannahFrankss,2,P
588,JillGrimesMD,2,P
590,kimiller,2,P
592,SchmittElisa,2,P
593,KeepersDad,2,P
596,itsnotsaraii,2,P
597,taitelyn,2,P
599,torigsmith,2,P
600,Joshwoos,2,P
601,okaytany,2,P
603,sassyfordayss,2,P
605,llcoolcel,2,P
610,codyrako,2,P
612,KelsiEarly,2,P
614,lessonsinfifth,2,P
618,AbbyLizzie,2,P
619,DeCluitt,2,P
622,alinanicholee,2,P
627,AbishaiCazarez,2,P
629,KarrieP,2,P
632,abbyygarzaa,2,P
634,fatimacaldera,2,P
636,GrrrbichJR,2,P
641,ThePhodografur,2,OI
642,marydixson,2,OI
643,CaptainKAMcLeod,2,OI
644,djonesthicc,2,P
645,cheftai,2,P
654,TexasExes,2,OI
656,kierkelard,2,P
659,tracygmurphy,2,P
660,Uptainit,2,P
663,averyelisevc,2,P
667,TriggerLoop,2,P
669,HoustonDash,2,OI
672,JackieKohlmaier,2,P
673,AaronDFordNV,2,P
681,jiwooeunice,2,P
683,veronicasbailey,2,P
685,dianecbarnes,2,P
687,katelynnashmore,2,P
690,sarahhhperez,2,P
694,AlmanzarPhD,2,P
696,VannettaChapman,2,P
697,WCAMC,2,OI
699,BushKenna,2,P
709,verneshahazel,2,P
710,ilissanolan,2,P
712,sydneyylittle,2,P
713,kristenmadisonn,2,P
719,MergioSadrigal,2,P
720,TamekaLatt,2,P
722,AshaWinfield,2,P
723,realJohnHaile,2,P
724,alexanddrrraaaa,2,P
726,KendalLacagnina,2,P
733,vrosetr,2,P
735,ashleytowerz,2,P
736,TheSECU,2,OI
737,emokidsloveme,2,P
739,sophiasigh,2,P
743,kalnextdoor,2,P
746,brynnburger,2,OI
747,TaylorTumMusic,2,P
748,HanksCross,2,P
749,EricSanten,2,P
754,baileyleanneg,2,P
755,okanboke,2,P
756,sarahjarzombek,2,P
757,jadalaur,2,P
758,kailynwilliamss,2,P
759,GigsandSwigs,2,P
760,BrokenLegge,2,P
764,msahmedtech,2,P
768,desaisuchi,2,P
769,nateckearney,2,P
770,notsaracurrie,2,P
771,lifewithdburch,2,P
772,nanseelazo,2,P
776,sarahneufeldt,2,P
777,TraceyAddington,2,P
782,marilougeee,2,P
791,colisurf,2,P
792,exSHELLsior,2,P
795,mroueeee,2,P
798,Thesammymarie,2,P
799,subailey,2,P
800,chibbsahoy,2,P
802,beverlyalford,2,P
807,PhilipTGolden,2,P
810,MrsJEstrada,2,P
811,TexAgsRadio,2,OI
814,kloielynn,2,P
817,jquast,2,P
821,CabCollege,2,OI
830,advisercardenas,2,P
832,itslexiiicx,2,P
835,natalieeeannne,2,P
836,sethmptx,2,P
837,lexxoxomarie,2,P
839,cherrybombjulz,2,P
840,katmontalvo,2,P
841,vadersyoungone,2,P
843,aglifesciences,2,P
844,ItsTheBigK,2,P
845,TyChumbley,2,P
847,caseredoxlab,2,P
848,Vguilfoil,2,P
852,EdEssiet,2,P
853,ReadSomeMoore,2,P
854,yeetpaige,2,P
861,TeddieAndritsos,2,P
862,BrinnaGallego,2,P
864,sofiologyyyy,2,P
866,LearnLoudly,1,P
867,ashleyannkolb,1,P
869,FlorinaErbeli,1,P
870,MadyGregory,1,P
875,graysonawesome,1,P
880,OlgaBodrug,1,P
881,ambrinareed,1,P
882,schlxmpedvannah,1,P
883,TexanCoach,1,P
884,Christophespx,1,P
886,jillmburkey,1,P
889,EmperorMatimus,1,P
890,AddisonBlissett,1,P
894,BrandonLookfong,1,P
896,vivianaagarza,1,P
897,dumdumdarsha,1,P
898,makaylajewell,1,P
901,CSandelOfficial,1,P
904,gullyblanchard,1,P
908,KANMRadio,1,I
909,PamelaPlotkin,1,P
911,andycartr,1,P
912,DeMauriaz,1,P
916,preswirebaugh,1,P
919,vaneTLG,1,P
921,Smooovguy,1,P
922,wdaghri,1,P
923,RGrassau,1,P
924,SirOmgmypoppit,1,P
925,TraditionsWA,1,P
926,aaligarz,1,P
927,averycaryy,1,P
930,hernameizdrea,1,P
935,ShelbyUggen,1,P
937,cosettetx,1,P
940,KinerdMccain,1,P
942,mosesgza,1,P
944,ApgarDeveloper,1,P
946,vazquezwendyy,1,P
947,lauvldz,1,P
948,caroangers,1,P
949,lermster,1,P
950,robbieguerreroo,1,P
952,itsruqaiyah,1,P
953,katninooo,1,P
954,ChillMilan,1,P
957,yikesLex,1,P
962,JoseRaulDiaz,1,P
963,kamdeanna,1,P
965,souruwu,1,P
969,kenedipope,1,P
972,markwooldrik,1,P
974,SumBumSZN,1,P
975,StacyBenge,1,P
976,CAVillavisencio,1,P
979,schnett,1,P
980,simplyysoniaa,1,P
981,lledank,1,P
982,jenniferkoneil,1,P
984,TorresKaylee,1,P
985,funtasticmath,1,P
992,maryclaireeliz,1,P
993,HowardMSknights,1,P
994,Fuzzaldrin,1,P
995,alyssamontoyaa,1,P
996,pethdoodles,1,P
997,stephanieerojas,1,P
998,MarjaMPili,1,P
1000,lilsebastiannn,1,P
1008,AndrewThomasxc,1,P
1009,arealaaa,1,P
1010,janeenkenya,1,P
1011,SaraLilNutt,1,P
1012,LinnetteRobin,1,P
1013,sydneyjoroberts,1,P
1014,ezbuckschuck,1,P
1015,supllx,1,P
1017,ZachriaNick,1,P
1018,officialabbymae,1,P
1019,DylanRGoldberg,1,P
1020,SassyKassiee,1,P
1022,nortonroyal,1,P
1023,mollydooling,1,P
1024,lordeivan,1,P
1030,HowkDavid,1,P
1032,ObiShonKenobi,1,P
1033,RachaelBeardd,1,P
1036,ughclarissa,1,P
1038,cambriaautwell,1,P
1040,mayasbap,1,P
1044,PoulomyC,1,P
1045,mscarrhasclass,1,P
1046,emilyote,1,P
1048,McKenzeeez,1,P
1049,elisechelms,1,P
1050,michellejonika,1,P
1051,kimprobablynot,1,P
1052,KailaRonayne,1,P
1053,eriickuhh,1,P
1059,IsThatTali,1,P
1061,stephatkins,1,P
1068,codydeanewing,1,P
1072,CaitlinMClark,1,P
1073,ajandclem,1,P
1074,christellharper,1,P
1075,mggPhD,1,P
1076,howdyimkrys,1,P
1077,bellagolemi,1,P
1078,thewriterflo,1,P
1081,EPECBulldogs,1,P
1085,lenamontez,1,P
1087,Lonestarfanatic,1,P
1090,JaredOliphint,1,P
1091,LawrennnW,1,P
1092,jagvocut,1,P
1093,maryrcpa,1,P
1099,alorabuzz,1,P
1101,shelbsly,1,P
1103,PaigieLy,1,P
1104,OkayButLikeWhy,1,P
1105,citizenmeagan,1,P
1106,cosmodots,1,P
1108,WynnePayton,1,P
1113,Kaitzacek,1,P
1115,karrleighh,1,P
1116,JEffeberger,1,P
1117,lacymdunn,1,P
1126,cswishr,1,P
1127,kaylaraston,1,P
1130,jeffreyworthen,1,P
1132,sunnyjwray,1,P
1135,brittlynnjenae,1,P
1137,kinsleymoore,1,P
1139,brokearrowbv,1,P
1140,jresclovon,1,P
1142,meganxgomez,1,P
1143,matthortenstine,1,P
1146,jessicakbeadle,1,P
1147,mangonotmegs,1,P
1148,InBWeTrust,1,P
1150,rnjhousewright,1,P
1151,thaisoliveroc,1,P
1153,hannahbcz,1,P
1158,ktbugmiller,1,P
1160,thegaytraveler,1,P
1164,thatssoboss,1,P
1165,RealMarcusGC,1,P
1167,BledsoeKensi,1,P
1169,ashlynflorence,1,P
1170,reallykylie,1,P
1172,BeesonBryce,1,P
1173,mattisonclayy,1,P
1175,aggibell,1,P
1177,GriffithLyndsey,1,P
1179,ameerahakhtar,1,P
1180,BohemianDeviant,1,P
1181,reginaduongg,1,P
1182,laniemancuso,1,P
1183,thisisnatan,1,P
1187,cassidybryantt,1,P
1188,marielyrebollar,1,P
1189,christyhweather,1,P
1190,MultipleMomma,1,P
1191,PadawanGary,1,P
1192,KendallNell,1,P
1195,tmweinholzer,1,P
1196,LarryVire,1,P
1197,cassmcwha,1,P
1198,jamoskadoosh,1,P
1199,KingPinson,1,P
1201,kellyeastes,1,P
1203,emelyynolazco,1,P
1204,RlexanderAachel,1,P
1205,dentoncountyags,1,P
1206,kjgreenwade,1,P
1208,ccarring,1,P
1210,TressTalley,1,P
1211,ajpoore,1,P
1212,TexasLandLender,1,P
1215,DouglasPils,1,P
1217,willbking,1,P
1218,AmaliaCochranMD,1,P
1220,jessicaNmays,1,P
1221,clairewimberly,1,P
1222,shaeblaz,1,P
1223,kurtquistador,1,P
1224,CaitShields,1,P
1227,landrickabaugh,1,P
1233,eringivilancz,1,P
1235,BaileeMarsh,1,P
1238,baileyghamilton,1,P
1240,yactx,1,P
1242,katherinepearll,1,P
1246,haleysnavv,1,P
1247,jetfornorway,1,P
1249,hollandbankston,1,P
1252,maddmins,1,P
1254,staciaarenaee,1,P
1256,emmahrice,1,P
1258,graceyogle,1,P
1259,kldkaitlyn,1,P
1260,runsinpink,1,P
1261,cheesymackk,1,P
1262,leahmalstrom,1,P
1264,KBurbules,1,P
1269,mramosr,1,P
1273,imjmrprsh,1,P
1274,HaleyyWalker,1,P
1279,SnackMerritt,1,P
1281,cheyenneshill,1,P
1284,fluterful,1,P
1288,lacielizabethhh,1,P
1289,ErinBronstad,1,P
1292,ryantmartinez,1,P
1296,TimothyCPowers,1,P
1298,danieeelgarza,1,P
1299,davidjpham,1,P
1301,unnatinarang,1,P
1305,ashleighslatt,1,P
1308,LOnyemeh,1,P
1310,ClaraWietbrock,1,P
1311,MeganDonald,1,P
1317,SmarterMost,1,P
1321,hannahkatpena,1,P
1322,baileyshayorr,1,P
1324,msclaudiaserran,1,P
1326,TaylorTulloch,1,P
1329,jenmacgraham,1,P
1330,KendallLeaaa,1,P
1331,SWhigam,1,P
1333,daniburleson,1,P
1338,HollyPaigePatt,1,P
1340,rickytikistop,1,P
1351,isdianaokay,1,P
1353,kariinacaldas,1,P
1355,jamelmelhtx,1,P
1357,AshlynnMarieee,1,P
1358,EdwardBroussard,1,P
1359,SherriRamirez,1,P
1361,brittanyygtz,1,P
1362,PaigeDowdy,1,P
1364,teemaction,1,P
1365,DOICareers,1,P
1366,CitizenHays,1,P
1367,CameronScribs,1,P
1368,huevosrancheroz,1,P
1370,spencergnauck,1,P
1371,goodedann,1,P
1372,aubreyastuart,1,P
1375,janetsvargass,1,P
1377,TheAverageBrian,1,P
1378,notminda,1,P
1379,goldenkissyz,1,P
1380,callynwalton,1,P
1381,Jayeshfaraday,1,P
1382,snowglobetay,1,P
1384,adaezemariexo,1,P
1386,deathcabforqtz,1,P
1389,xvicentegnzx,1,P
1391,Shinergaldarby,1,P
1393,prettygymcuchie,1,P
1395,slaphappymom,1,P
1396,goldenarianaa,1,P
1397,StorrarJohnPaul,1,P
1401,KingNahomie,1,P
1403,alainakings,1,P
1404,slowtotweet,1,P
1405,mikayleesupak,1,P
1406,wtrmelnsgrhigh,1,P
1408,notaveryhugs,1,P
1409,grinningxbobcat,1,P
1410,GUCCILAWD,1,P
1411,fuckbhpagain,1,P
1412,Emeelinnn,1,P
1413,muahnaat,1,P
1415,lauralizpepper,1,P
1416,clynfitzpatrick,1,P
1417,morgaanpaige,1,P
1421,pipermerritt,1,P
1424,ashlxync,1,P
1425,TheBustedFlush,1,P
1427,skbroughton,1,P
1429,lilbittyleah,1,P
1431,SchneidMommy,1,P
1432,wendyzimmerer,1,P
1437,kslepley,1,P
1438,mariaxlenaa,1,P
1441,FrankCahuasqui,1,P
1442,alliecatpopeck,1,P
1443,TheLizGonzales,1,P
1447,beckywillsftwtx,1,P
1448,kdibrom,1,P
1449,buggorlsteff,1,P
1450,bengigger,1,P
1453,mkmayner,1,P
1455,megynelizabethh,1,P
1456,amberdendy,1,P
1458,endtermino,1,P
1459,RanReeves,1,P
1461,croynewell,1,P
1462,alaysharonding,1,P
1464,Abbrewskii,1,P
1466,javajenn,1,P
1467,ShaydaNazifpour,1,P
1469,VetCompanionDVM,1,P
1470,smolka,1,P
1472,dhsscitech,1,P
1474,Klodeko,1,P
1475,soarfdn,1,P
1476,OurPetsHealth,1,P
1478,TVMA,1,P
1480,aminagemella,1,P
1483,westieholic,1,P
1484,LairmoreDVMDean,1,P
1485,zomedica,1,P
1486,SaucedoNatalie,1,P
1487,BabelBark,1,P
1489,tehallier,1,P
1492,PhoenixMercury,1,P
1493,ThatLionLady,1,P
1494,ColvardAustin,1,P
1496,drcindybarnes,1,P
1497,AAVMC,1,OI
1499,flexsizzle,1,P
1500,gucciariela,1,P
1503,dcphendrick,1,P
1504,AmieNapierMD,1,P
1505,lauratargac,1,P
1506,CarrNjc,1,P
1514,NiceIyDone,1,P
1518,antoniopcph,1,P
1520,rbkhsl,1,P
1521,elisaggonzalez,1,P
1522,Christyyyyy,1,P
1524,PiaRucinski,1,P
1526,BarrettSallee,1,P
1528,gayyylefish,1,P
1529,OneBandwagonFan,1,P
1530,bitchingwithbec,1,P
1531,DemolitionRanch,1,P
1534,eemilychaney,1,P
1535,AbbyCollida,1,P
1536,golatschen,1,P
1538,texanjumper,1,P
1541,NWSHouston,1,OI
1547,MattNesloney,1,P
1548,CostellosCosmos,1,P
1549,danielsilvertx,1,P
1550,danbechina,1,P
1552,LisaRNNRGRL,1,P
1554,cinzimmer,1,P
1560,Karecheverriaa,1,P
1561,RebWarRN,1,P
1563,Jillypoobritt,1,P
1564,SunSandSeaGurl,1,P
1565,sidelineshenan,1,P
1568,RickySealsJones,1,P
1571,LasAnyaaaa,1,P
1575,kmklawinsky,1,P
1577,ShakoryCreative,1,P
1578,wutsthesecret,1,P
1582,CandyCakesTV,1,P
1583,maryleighmeyer,1,P
1587,mvonschantz,1,P
1588,PeterHotez,1,P
1590,AldineHR,1,OI
1591,TechNinjaTodd,1,P
1592,jstenjoythslife,1,P
1593,nicolalritter,1,P
1594,rayisaacalan,1,P
1596,IndieRebel,1,P
1599,cshepperd,1,P
1600,AlvinISD,1,P
1601,StMikeBCS,1,P
1602,BrianFLeDuc,1,P
1603,BryanFD,1,P
1604,McREL,1,P
1606,eduhokom,1,P
1607,InfinityCords,1,P
1610,danacotto,1,P
1612,DeanJAlexander,1,P
1613,shannoncarrrr,1,P
1614,JScobeeRodgers,1,P
1616,peyckelm,1,P
1617,LuisPonjuanPhD,1,P
1620,madelinerwalker,1,P
1622,AbiOxley,1,P
1623,Bobbiedanielle,1,P
1625,davidfait,1,P
1627,SmithCassie,1,P
1629,BushSchool,1,OI
1632,JustCallMeKourt,1,P
1633,madiraddie,1,P
1634,tinadoanv,1,P
1635,SayvonJL,1,P
1636,karestiah,1,P
1639,thememoryworker,1,P
1640,TripleEntendre,1,P
1641,jhanviipatel,1,P
