,username,in_reply_to_screen_name,type
1642,JenBRochon,1,P
1643,JoeyRobots,1,P
1646,vgonlin,1,P
1648,hillaryeross,1,P
1650,FearlessMichell,1,P
1652,eeerehs,1,P
1654,carmenalisa,1,P
1658,BCAMC,1,OI
1659,lwpclothing,1,P
1662,GigemNorthgate,1,P
1668,DavidGarciaXO,1,P
1671,CoachERussell,1,P
1673,lindawanice,1,P
1676,BleacherReport,1,P
1677,JackBednarzWx,1,P
1678,Buccaneers,1,P
1679,SportsCenter,1,OI
1680,PeterBurnsESPN,1,OI
1681,TwitterSports,1,OI
1684,MrsGOchoa,1,P
1686,Ravens,1,P
1687,BarstoolBigCat,1,P
1691,OleMissSports,1,P
1693,robinahumphrey,1,P
1694,INSAINabou,1,P
1695,ReedRowdies,1,P
1696,Broncos,1,P
1697,nyjets,1,P
1699,Browns,1,P
1700,Probuckkiller,1,P
1702,TheJhamonAusbon,1,P
1703,SkullSparks,1,P
1704,giese,1,P
1707,RyanMcColley,1,P
1708,lilianveraa,1,P
1709,MsJessicaBCE,1,P
1710,reganmray,1,P
1711,OTHSeducation,1,P
1714,BrendanBartanen,1,P
1716,susangkillam,1,P
1717,tannerparkerr,1,P
1718,DrLeannSmith,1,P
1719,drmegpatterson,1,P
1720,brisamiroslava,1,P
1724,DrLizetteOjeda,1,P
1728,FCBayernUS,1,OI
1730,TimboHite,1,P
1731,BobRunsGolfs,1,P
1733,ALthekow,1,P
1734,MrPicoBoulevard,1,P
1740,MichaelWHarlan,1,P
1741,AndrewWilsonWX,1,P
1743,KafiGirl,1,P
1744,WarehouseAtCC,1,P
1748,carolinegoggans,1,P
1753,miahiill,1,P
1755,geeeooorrrgia,1,P
1756,Andrealbonilla,1,P
1758,katherynerosas,1,P
1764,tuopinionescaca,1,P
1766,ashlynnwessels,1,P
1767,AlijaSharma,1,P
1768,jasoncandy,1,P
1769,spaceymcgeek,1,P
1771,RyCRodriguez,1,P
1774,PaigeeBrowne,1,P
1776,isabelleorrtz,1,P
1778,MKronch,1,P
1782,MrScottHendrix,1,P
1784,TexAgAviator,1,P
1785,hectortuguero,1,P
1786,TwardJK,1,P
1788,addynblake,1,P
1789,Skykamm,1,P
1792,DrewDudney,1,P
1796,royboy,1,P
1797,themfweeknd,1,P
1798,ChelsPinto,1,P
1800,AmyKlink,1,P
1804,joshuajbortz,1,P
1805,rosiedwight,1,P
1807,VirtualAdamG,1,P
1810,zoeharrigan,1,P
1812,julissssssssa,1,P
1815,zoeetripp,1,P
1825,iivveeyy,1,P
1826,santiagoecab,1,P
1828,adrianahuertap,1,P
1832,DOPEitsEleg,1,P
1834,BisneyBrincess,1,P
1836,tonycrrn,1,P
1837,donowhodat,1,P
1838,BZimmerhanzel,1,P
1839,AidanSween,1,P
1840,ZandoniTweets,1,P
1846,RichOToole,1,P
1849,BonnCade,1,P
1851,Kayylagallegoos,1,P
1852,debcdube,1,P
1853,danidansher,1,P
1861,elChilenoCali,1,P
1867,AbeTooSuave,1,P
1873,alymicrod,1,P
1875,justwinph,1,P
1877,gregmillertime,1,P
1882,Wutaboutadam,1,P
1883,pkholli,1,P
1885,JeziorskiMady,1,P
1887,itsNyroc,1,P
1892,mrscourmier,1,P
1895,MMBerrey,1,P
1897,youngdonnyboy,1,P
1900,TXMedCenter,1,OI
1901,zoekampf,1,P
1902,dpiketx,1,P
1904,tedwueste,1,P
1906,hannahbeththomp,1,P
1907,KeepingUpWithQ,1,P
1908,MTarikYilmaz,1,P
1911,YoniFreedhoff,1,P
1912,NovsMo,1,P
1921,nikodaboin,1,P
1922,courtneystarky,1,P
1923,itsjustinmyrick,1,P
1924,blakehowerton,1,P
1925,bluushell,1,P
1926,NateArmendariz,1,P
1927,andievvna,1,P
1928,PeaceLoveCakes,1,P
1929,skinbymichelle,1,P
1930,YelyahPickett,1,P
1933,lizearth,1,P
1934,joeura,1,P
1937,SalArmyBCS,1,P
1938,jesspryles,1,P
1939,MeadowWoodSBISD,1,P
1940,maestermandy,1,P
1941,LanguagedorkJNS,1,P
1943,hunteratlaw,1,P
1945,slimeeeari,1,P
1947,emehlee,1,P
1948,mcwoodeshick,1,P
1949,BBQsnob,1,P
1951,joshstumblr,1,P
1952,cisnerosariana,1,P
1953,madelynphiIIips,1,P
1955,SUPERDUPERNAYA,1,P
1959,jannashepherd,1,P
1961,chloecannoteven,1,P
1962,heaaatther,1,P
1963,marcabrooke,1,P
1965,Beccasheadayy,1,P
1969,WeCameAsJanie,1,P
1970,browngrassman,1,P
1972,madabur,1,P
1977,thehomiejasso,1,P
1978,jjayceeml,1,P
1979,jdrinjak,1,P
1980,amishminny,1,P
1982,Buggaboomommy,1,P
1987,lisatinley,1,P
1988,ashleybannwart,1,P
1989,skologinczak,1,P
1994,notgreatatmath,1,P
1995,alejandracairor,1,P
1997,emmaverwin,1,P
1998,CassieGutierrez,1,P
2001,Lahgical,1,P
2005,DaOtherShip,1,P
2009,RamsNFL,1,P
2010,jenslame,1,P
2013,lizdelarosapena,1,P
2016,ashchavs,1,P
2017,AshleyLyrock,1,P
2019,deltanth,1,P
2023,chiinabllygrl,1,P
2024,bethhhopkins,1,P
2025,tonytunechii,1,P
2026,sofiaxmora,1,P
2027,thehaleighc,1,P
2029,jrdnrdmn,1,P
2030,mackenzietaylrr,1,P
2032,MrsLAinsworth,1,P
2033,fridavguzman,1,P
2036,xoxgloria,1,P
2037,AlissaBeebe,1,P
2040,liliyaks,1,P
2043,DrBenEvans,1,P
2044,maryloubliss,1,P
2047,StephEVBrown,1,P
2048,DanRodimer,1,P
2049,kristenmaraisss,1,P
2053,haileyalviso,1,P
2054,raisofsunshine,1,P
2055,alisssareneee,1,P
2056,ashelynava,1,P
2058,shaikhshack,1,P
2061,litzygrza,1,P
2062,MrsBburgsclass,1,P
2065,DaniVanHawaiian,1,P
2068,JonBumann,1,P
2069,claireekenesson,1,P
2070,MondragonRachel,1,P
2071,crystalpsmith,1,P
2072,Carlsonics,1,P
2074,GoldieStandard,1,P
2075,wpnick,1,P
2076,johnsirman,1,P
2079,rossmcmullin,1,P
2080,bsharbaugh,1,P
2081,usnews,1,OI
2083,PieperWesley,1,P
2086,mygummybearz,1,P
2087,collegemediacon,1,OI
2088,mbmarklein,1,P
2089,michaelsmartpr,1,P
2090,VLBenning,1,P
2091,OGFJ,1,OI
2092,JamesStewartNYT,1,P
2093,urielalessandro,1,P
2094,JudgeClayJ,1,P
2096,cindyfdzz,1,P
2097,FoxNews,1,OI
2098,TheLeadCNN,1,P
2100,cesmithGW,1,P
2101,biggamerjub,1,P
2102,dallasnews,1,P
2103,lahdessoo,1,P
2104,karentravers,1,P
2106,TomCeaserEZ,1,P
2107,JBVdubya,1,P
2108,jbwoodmansee,1,P
2109,KnownAsScar,1,P
2110,SondraKayWhite,1,P
2111,rogerstxlaw,1,P
2113,ambermbriggs,1,P
2115,ConstitJeff,1,P
2116,andreseder,1,P
2117,ShelbyMontana,1,P
2118,Shadowriver,1,P
2120,gradschoolmatch,1,P
2124,lauradevain,1,P
2125,BudKennedy,1,P
2126,bentoboxtexas,1,P
2128,godzillotweets,1,P
2129,juanitaproctor,1,P
2130,rfstagni,1,P
2133,JusticeWillett,1,P
2136,ouprelawsociety,1,P
2137,martzietay,1,P
2139,Repositorian,1,P
2142,texanmonalisa,1,P
2143,WallStreetAg,1,P
2144,McKfrecs,1,P
2145,aTexanAbroad,1,P
2146,MalindaNorman,1,P
2147,alicekorngold,1,P
2148,SaltLawOrg,1,P
2150,AmianneB,1,P
2151,markburge,1,P
2153,grbj,1,P
2154,jcelpub,1,P
2155,InfluentialMelo,1,P
2156,baisically,1,P
2158,NTenney,1,P
2159,ShellyGoll,1,P
2160,WaltTheMoreno,1,P
2161,AnthonyMKreis,1,P
2164,wkeithrobinson,1,P
2165,SNGSOCI,1,P
2166,Olatinwoabdulwa,1,P
2170,BrettBusby,1,P
2173,VHCInitiative,1,OI
2175,meaganelmurphy,1,P
2176,Lexkarlyssa,1,P
2178,SteveCostelloIP,1,P
2179,ClintonWoods,1,P
2181,ProfessorGriggs,1,P
2182,JohnWShawLaw,1,P
2184,mayceenorvell,1,P
2185,champrose,1,P
2187,oclack,1,P
2188,tccprelaw,1,P
2189,samonaizah,1,P
2191,kokesuthan,1,P
2194,AndrewRumbach,1,P
2196,PatriotSkyrific,1,P
2197,MarcelLeJeune,1,P
2198,ksilverkelly,1,P
2199,Ahdieology,1,P
2200,ScottKingField,1,P
2203,jamesmpuckett,1,P
2204,gracielectric,1,P
2205,JayKollsKSTP,1,P
2206,mkeneally,1,P
2207,titlelawyerjoe,1,P
2208,ShopABA,1,P
2210,maddierkleinnn,1,P
2213,SmithforJustice,1,P
2214,rkgwork,1,P
2215,TxWesCareerServ,1,OI
2217,engeehill,1,P
2219,Georgeeemery,1,P
2220,lotlzrd,1,P
2222,FWFamilyChiro,1,P
2223,ablakeyy,1,P
2225,KONSTANTLAW,1,P
2227,sphude,1,P
2228,AmberSisemore,1,P
2230,HarteResearch,1,P
2231,lindsayaellis,1,P
2232,JavelinaNation,1,P
2233,lindalemoon,1,P
2234,TarletonPrez,1,P
2236,GregWHartman,1,P
2237,miliminni,1,P
2240,Grillocracy,1,P
2241,NBBQA,1,OI
2242,EaterHouston,1,OI
2243,TEEXSafety,1,OI
2245,PVAMUresearch,1,OI
2246,OneTexasForAll,1,OI
2247,almadams,1,P
2249,NailKyle,1,P
2250,MWMillertime,1,P
2251,marielruizwx,1,P
2252,patrickrmcginty,1,P
2255,BrownGSamantha,1,P
2257,Tungwoso,1,P
2258,TXStateUnivSyst,1,P
2259,LemanHWall,1,P
2260,Mugdown,1,P
2261,CatalenaHatters,1,P
2262,LandscapeMgmt,1,P
2263,TeagueSharon,1,P
2266,gregfenves,1,P
2267,TwitterSupport,1,OI
2269,tinymwriter,1,P
2270,gdinges,1,P
2273,EcoMorphLab,1,P
2274,hannahdinhd,1,P
2275,NPR,1,OI
2276,keratx,1,P
2277,scottkoegler,1,P
2279,cbcurran,1,P
2280,fredcantu,1,P
2281,NBCNews,1,OI
2284,FastCompany,1,P
2286,latinoculture,1,P
2287,joeyguerra,1,P
2288,Krayolas,1,P
2289,christopherwynn,1,P
2292,BlinnCollege,1,P
2294,jbelasco,1,P
2295,txamiu,1,P
2299,johnwenzel,1,P
2300,erinudell,1,P
2302,agomezArt,1,P
2303,MusicRow,1,OI
2304,themusicninja,1,OI
2306,mscopas,1,P
2307,linndseybatess,1,P
2308,PriyaLArun,1,P
2309,AHappierDay,1,P
2310,stcjaguars,1,P
2311,kbkimbrel,1,P
2315,omarkhamza,1,P
2316,kyleleedixon,1,P
2317,NancyWDickey,1,P
2318,possefoundation,1,OI
2321,PSUNursing,1,OI
2322,MNieweglowski,1,P
2324,CNN,1,OI
2325,BrianLegate,1,P
2327,BrazosCountyDA,1,OI
2328,southtexasisdhp,1,OI
2330,mrssgrz,1,P
2331,Texasaliveteam,1,OI
2332,CGYjoshlewis,1,P
2333,wowtimesfour,1,P
2335,laurrenmarrie,1,P
2336,dejjjjaah,1,P
2337,taypaigeyoung,1,P
2338,MsKlohnELAR,1,P
2341,BrazosValleyEDC,1,OI
2343,urlocaldogsitta,1,P
2346,michaelwclapp,1,P
2348,miagfinch,1,P
2349,clgilcrease,1,P
2350,MedumoInc,1,P
2353,NSCsafety,1,OI
2354,MethodistHosp,1,OI
2355,mirandainez,1,P
2357,KBtx,1,OI
2362,MSCPrograms,1,OI
2363,AnnesGotClass,1,P
2364,michaelsola,1,P
2366,NIAAAnews,1,OI
2367,NORCSBIRT,1,OI
2370,statnews,1,OI
2373,xtianpauly,1,P
2375,StopTXSuicides,1,OI
2377,treystegall,1,P
2379,GraweRyan,1,P
2380,MykaelHaney,1,P
2385,txextension,1,I
2387,MikaylaChilds,1,P
2388,STHCatholic,1,OI
2391,HarrellMary,1,P
2398,ispeakforyou,1,P
2399,raydollasignn,1,P
2400,daxkies,1,P
2404,nickjthorn,1,P
2408,kayleecogbill,1,P
2409,PFF,1,OI
2411,GronesAllen,1,P
2412,HayleyWielgus,1,P
2418,qcait,1,P
2419,SEConCBS,1,P
2421,allimceach,1,P
2423,AnicetusCarba,1,P
2424,savsmindspace,1,P
2430,mxrbz,1,P
2432,chaoticfag,1,P
2434,amillllyyy,1,P
2436,KendylRickard,1,P
2437,TexasTribune,1,OI
2438,GIGIricia,1,P
2440,PesnellLily,1,P
2444,MalMuj,1,P
2445,juliosbernal,1,P
2448,itsjustdarrell,1,P
2449,JerynL,1,P
2456,AllieVollentine,1,P
2457,sunnypjain,1,P
2463,laurrennP,1,P
2465,AgsREACH,1,I
2466,hitherekerry,1,P
2467,upamast,1,P
2470,adelinevans,1,P
2472,awskiskimf,1,P
2474,McdevittMelanie,1,P
2479,Texasbirdergirl,1,P
2482,jordrogan,1,P
2484,melaniedunham,1,P
2486,OfficialAgBands,1,I
2491,cherihuddleston,1,P
2492,MrsTamiNeal,1,P
2494,kearstynwoodard,1,P
2498,MrsKampwerth,1,P
2499,tilleylcfb,1,P
2500,MeganRegister,1,P
2501,thatgueropaul,1,P
2503,Firenicz,1,P
2504,sarahlmontes,1,P
2506,melnhodges,1,P
2512,kayleidcooper,1,P
2514,cesollock,1,P
2516,jhilRL,1,P
2520,darbishaun,1,P
2521,KarasonFord,1,P
2523,ambsmannie,1,P
2525,keenanhouch,1,P
2526,TroieB,1,P
2528,KiyotsukO,1,P
2530,panchoik,1,P
2531,TheJesseHester,1,P
2535,megbmedina,1,P
2537,madisonncomeaux,1,P
2541,MrJClarkTeach,1,P
2542,MrsLMerriman,1,P
2543,davidskrovan,1,P
2545,buskeyej,1,P
2548,HazCenter,1,P
2549,jsDipper,1,P
2553,BarackObama,1,P
2555,amyeetx,1,P
2557,JoshSiepel,1,P
2561,YeyeLobet,1,P
2562,ObamaWhiteHouse,1,OI
2565,DrFKadri,1,P
2566,ShellyBrenckman,1,P
2567,Pinkxesmy,1,P
2571,rieghlynn,1,P
2576,armstrongvi,1,P
2581,MicahJGreen,1,P
2583,UTKLibraries,1,OI
2584,ConePllc,1,OI
2585,brookemillican,1,P
2586,mxruizz,1,P
2588,JohnDNesmith,1,P
2589,USCitizenairmen,1,OI
2590,EhambeDaniel,1,P
2592,JLeeMurphyESQ,1,P
2596,rsLegalRecruit,1,OI
2597,AndrewGoodwyn,1,P
2598,kvukadin,1,P
2599,BrianNewCBS,1,OI
2600,pksgve,1,P
2602,LawStreetMedia,1,OI
2603,AryalMh,1,P
2604,CharlieKolarik,1,P
2608,CLSscholarship,1,OI
2612,GIBiz,1,P
2613,gamasutra,1,P
2614,GamersElixir,1,OI
2615,developonline,1,OI
2616,EpicGames,1,OI
2617,ArtificialChris,1,P
2618,meghdeam,1,P
2621,SLaddusaw,1,P
2625,bashfulviolets,1,P
2626,ellendoe,1,P
2628,rwnkai,1,P
2634,bellakess,1,P
2635,crysfromnowhere,1,P
2636,VogtislikeVote,1,P
2638,JAYDENPEEVY,1,P
2640,NASAInterns,1,OI
2644,shelbykiiirk,1,P
2646,kellyKRCcarter,1,P
2648,ryanwainerdi,1,P
2649,OrtizKicks,1,P
2650,edmoraleswin,1,P
2651,texasbug,1,P
2661,badgalbriibriii,1,P
2663,katierosekirsch,1,P
2665,justgougler,1,P
2668,luisdsaldana,1,P
2670,schilzyy,1,P
2672,alymariegar,1,P
2677,fosterludington,1,P
2678,niksroach,1,P
2683,valeriadelagv,1,P
2684,astros,1,P
2685,RedpotBrian,1,P
2686,MikulaSam,1,P
2688,TheKellenMond,1,P
2692,raaquelmt,1,P
2695,YMarquezHCISD,1,P
2697,mcdowellmom,1,P
2698,GovAbbott,1,OI
2701,USForcesKorea,1,OI
2702,coreydeanstone,1,P
2704,RepRonnyJackson,1,P
2705,lderios,1,P
2706,TrudiGilfillian,1,P
2709,srydatwasmaren,1,P
2711,savoftherose,1,P
2712,JustinGranger,1,P
2715,MatagordaAMClub,1,OI
2720,karldubbs,1,P
2724,SJMehrtens,1,P
2727,lizuhhhbeth,1,P
2728,angepgr,1,P
2729,audreyzane,1,P
2730,broitsdiana,1,P
2734,LaurenJodry,1,P
2742,AshliiPaiige,1,P
2743,TMHayduk,1,P
2744,CoachBobStarkey,1,P
2747,BiancaaCalderon,1,P
2749,KBTXFallon,1,P
2753,ilovemeetoo,1,P
2754,mgbinkaty,1,P
2759,shankedleft,1,P
2761,remisails,1,P
2762,TheMermaidAg,1,P
2763,Guayopp,1,P
2765,judgemattwright,1,P
2767,jamesleebennett,1,P
2768,MeganMuratTV,1,OI
2771,DevinCCraig,1,P
2772,translender,1,P
2773,KHMag,1,P
2775,bbrendabd,1,P
2778,IamTozzy,1,P
2780,dtadamstx,1,P
2783,Alynneatesk,1,P
2787,HebertRebekah,1,P
2789,KBTXMax,1,P
2790,tkwos,1,P
2793,jennntorrres,1,P
2795,claudiastfuuu,1,P
2796,cheniosa,1,P
2797,gabyamata,1,P
2799,salinaslyulisa,1,P
2801,MalloryFondren,1,P
2802,yagirlvii,1,P
2804,CardinalDeVille,1,P
2805,raanndiiii,1,P
2807,calumariah,1,P
2808,qtiffanyn,1,P
2811,budgetdollyp,1,P
2815,GrangerSmith,1,P
2822,MaliaAvery,1,P
2823,rektdad,1,P
2824,PaigeyDeee,1,P
2827,ciaradcollins,1,P
2829,ChadHaga,1,P
2830,williamelizndo,1,P
2831,kaityalexar,1,P
2832,TwWhitesell,1,P
2834,mariaparkison,1,P
2835,loganbosttt,1,P
2838,LeslieeRosiee,1,P
2840,MegynSchweitzer,1,P
2845,JoshZampich,1,P
2846,mxrisolh,1,P
2848,oopsietaysie,1,P
2849,demilydays,1,P
2850,LPilgreen,1,P
2851,yoitsaIicia,1,P
2852,rexeudank,1,P
2853,crmatlock,1,P
2854,LysseGarnica,1,P
2856,sethlhamilton,1,P
2858,TheDakotaTrash,1,P
2861,JennThibeaux,1,P
2867,ColbyKahla,1,P
2868,JazminSunshine,1,P
2870,devintylerjones,1,P
2871,amarettosmiles,1,P
2872,islandsmoore,1,P
2874,RamonaRanae,1,P
2875,saraahhleeann,1,P
2876,MentServices,1,P
2877,ExclusivelyWZee,1,P
2879,genesishhhh,1,P
2880,RaneyForTexas,1,P
2884,TiffanyEaster,1,P
2885,ZackCochranTX,1,P
2890,jasoncalanog,1,P
2892,claudsauceda,1,P
2895,kyleauxren,1,P
2899,morrisonelacafe,1,P
2901,sarahcirildont,1,P
2902,MykaylaCheyenne,1,P
2903,JeffBickerstaff,1,P
2907,GujralAditya,1,P
2909,NerrenCindy,1,P
2911,OtaroAlaka,1,P
2915,tejalbhakta,1,P
2918,Grannnyfrannny,1,P
2919,FinallyDrJones,1,P
2921,grantshamblin,1,P
2923,JamilBrownII,1,P
2925,oliviamayann,1,P
2927,CorbinThread,1,P
2929,gabbyuriegas,1,P
2931,kleeblasko,1,P
2932,ChristiRedfearn,1,P
2933,MGHaverland,1,P
2934,kristaihle,1,P
2942,yariyariyay,1,P
2944,rachcrutchfield,1,P
2946,DerozansAreRed,1,P
2947,ErinRineheart,1,P
2948,lindsaystadter,1,P
2949,SCPerkinsWriter,1,P
2955,RealCastrooo,1,P
2958,LegendaryLerma,1,P
2961,dmaddron,1,P
2962,jacyxxbeam,1,P
2965,suzulaird,1,P
2970,notafenton,1,P
2971,sagetweeting,1,P
2972,GusElEstrangero,1,P
2973,marieIcuh,1,P
2978,LucBYE,1,P
2982,faulkenbery,1,P
2988,THEAlexisCarr,1,P
2989,AAzizEzzat,1,P
2990,Poorlonghorns,1,P
2995,JewishHoneybun,1,P
2999,svmprice,1,P
3002,NotEdgarRivera,1,P
3004,analisaochoaa,1,P
3006,mirandadene,1,P
3009,pinkysaurusrawr,1,P
3010,KylerJoe,1,P
3012,rickyyycan,1,P
3013,carsongrett,1,P
3016,StartupGrindBCS,1,P
3020,theterijade,1,P
3022,listennlinda,1,P
3023,GembaGirl,1,P
3025,MVPenergy,1,P
3029,JBoulli,1,P
3030,RichardPearson,1,P
3031,caitsummertime,1,P
3032,WinterPollan,1,P
3034,LindaDiAli,1,P
3035,nwtnchrist,1,P
3039,OldArmyFight,1,P
3040,whomstvere,1,P
3041,JohnPugliese,1,P
3042,legallybeyond,1,P
3046,AlliBelton,1,P
3055,parrislarkin,1,P
3058,anabelmatchett,1,P
3059,chloefletes,1,P
3061,coleighsavannah,1,P
3062,vlonealexiis,1,P
3065,sproba,1,P
3067,bitchtoad,1,P
3069,ryleypriddy,1,P
3070,ryankeszeg,1,P
3075,cailynnruth,1,P
3077,sillohsllim,1,P
3078,atopgreeneshill,1,P
3079,BrianDaWheelman,1,P
3080,amandasyikes,1,P
3084,karleighhesser,1,P
3085,MarlissaBadillo,1,P
3087,pjxck,1,P
3092,gwnerdy,1,P
3093,MicaelaElise,1,P
3094,victoriaduenas,1,P
3101,KAMUTVFM,1,I
3103,nasdewno,1,P
3105,Ekalmurzaeva,1,P
3108,GoPeaceCorps,1,OI
3109,Jamieeeamanda,1,P
3111,TheArnoldPerez,1,P
3112,biancarenaelim,1,P
3113,ttinanguyen,1,P
3114,princofwakanda,1,P
3115,mgmcburnett,1,P
3116,cornhuskersbabe,1,P
3117,SoyBanana,1,P
3122,TheScottForbes,1,P
3123,TerminalADD,1,P
3124,incogmanfred,1,P
3127,kyleaking,1,P
3128,BrockMMurphy,1,P
3129,SassySheeler,1,P
3138,lexiluvscookies,1,P
3142,WaldropNoah,1,P
3143,TayWismer,1,P
3144,khiaraestradaa,1,P
3145,TabithaKnaggs,1,P
3146,jrobincs,1,P
3148,FaltadefeKaren,1,P
3150,jdruebert,1,P
3152,HannaHausman,1,P
3159,maditelschow,1,P
3160,KyleTheCarMan,1,P
3166,breesepls,1,P
3167,MrsHuttoDES,1,P
3168,kendalltoupis,1,P
3173,laurenkitto,1,P
3180,OhBelllla,1,P
3182,TKDyenson,1,P
3189,blakeeroderick,1,P
3193,DaeshonHall,1,P
3195,BradleyJDiggins,1,P
3196,entirelyeva,1,P
3199,joshfoxfuller,1,P
3202,DarlaKWilliams,1,P
3203,cristinaxmendoz,1,P
3205,HasanIsSmrt,1,P
3206,iRahulRana,1,P
3208,racmoreau,1,P
3211,TexAgs,1,I
3212,ronessamcdonald,1,P
3213,thedixiechicken,1,OI
3215,AlxssaSaenz,1,P
3216,simiannette,1,P
3218,Spoontle,1,P
3219,floweryfinley,1,P
3221,NotTheDrink,1,P
3222,Kokochamama,1,P
3223,annahyphenlisa,1,P
3225,CLynnYoung,1,P
3227,demileenavarro,1,P
3228,hollahannahhh,1,P
3229,ktbernhardt,1,P
3233,GunnerBoler,1,P
3234,AuthenticallyTJ,1,P
3238,sotobabyyy,1,P
3239,AlexDamnBecerra,1,P
3243,BryannaArlene,1,P
3246,andrewchristjoy,1,P
3247,CHRISTYKAYYYY,1,P
3250,haillllss,1,P
3251,HelseyKelt,1,P
3252,MsWilkinsMV,1,P
3253,nelsonaddison,1,P
3254,TheRowlesRoyce,1,P
3257,FainWill,1,P
3263,StacyRRTX,1,P
3266,chasellane,1,P
3268,Kaitlyncov,1,P
3269,DunyoWin,1,P
3271,yellforcasey,1,P
3274,tatianancastro,1,P
3275,HarleaHoelscher,1,P
3277,mgermainemath,1,P
3278,KBTXMia,1,P
3279,sgzandstra,1,P
3280,clydeechols,1,P
3281,ShelbsFerguson,1,P
3283,smvaldezv,1,P
3284,AKTexAg,1,P
3286,ClaytonGardner,1,P
3287,KendyllTaylorrr,1,P
3293,frannypackpaige,1,P
3297,merganfm,1,P
3298,GregSankey,1,P
3300,ttotallytorii,1,P
3305,imtinymiiike,1,P
3314,BaileyLogan,1,P
3316,AntoinemarcMarc,1,P
3317,tanaybernard,1,P
3318,KJLackey,1,P
3319,SNAGonzalez,1,P
3324,TxAgLawGuy,1,P
3327,RQworld,1,P
3328,yellowandgolden,1,P
