,username,retweet_or_quote_screen_name,type
0,TAMU,4145,I
769,AggieRabbi,3,I
768,AggieLawDR,3,I
2817,AggieQuadMoms,1,I
2822,WTAMU_Police,1,I
759,tamuSPHresearch,3,I
2823,TamuSAAC,1,I
754,TAMULawFVAC,3,I
744,astro_aggie,3,I
737,tamuSGRho,3,I
717,ColoniasTAMU,3,I
715,TAMUCVEN,3,I
2858,RuralHealthTAMU,1,I
707,AggielandHumane,3,I
697,SAAggieClub,3,I
695,save_tamu,3,I
694,Aolp_Tamu,3,I
689,TAMU_NRI,3,I
2864,AggieATO,1,I
686,TamupdK,3,I
2856,TAMUHealth_CEDP,1,I
844,TAMUComm,2,I
770,MyAggieNation,3,I
815,TAMUCTE,3,I
829,TAMUNeuro,2,I
2689,aggiefamily02,1,I
970,TAMU_fitness,2,I
966,BigAggieRing,2,I
2408,tamucouncils,1,I
948,tamuansc,2,I
945,txaggie_2011,2,I
942,Bird_AggieVB,2,I
939,tamumonarchlab,2,I
2724,tamuIfSC,1,I
899,CSE_at_TAMU,2,I
678,SRW_TAMU,3,I
897,BLOCtamu,2,I
884,TAMUHealthIPER,2,I
881,ChabadTAMU,2,I
2717,AggieExplorer,1,I
874,DCAggies,2,I
872,aggiehillel,2,I
871,TAMU2019,2,I
864,TAMU_Hunger,2,I
785,TAMUGandG,3,I
831,tamuenvp,2,I
585,ohAGGIE17,4,I
631,wfsctamu,3,I
2868,BamaTXAggie,1,I
674,TAMUhack,3,I
673,CVMRGS_TAMU,3,I
2982,Aggie_Planners,1,I
492,FlourishTAMU,5,I
2997,TAMUMUSA,1,I
2998,TAMUPress,1,I
483,TAMUCAdmissions,5,I
3019,MaggieComstock,1,I
473,TAMU_RPTS,5,I
470,fortworthaggies,5,I
465,IPAggies,5,I
448,tamuhsc,5,I
498,TAMULawHLSA,5,I
436,tamucet,5,I
431,tamu_senate,5,I
428,bwstamu,6,I
426,TAMU_Architect,6,I
421,TAMUBookstore,6,I
420,TexasAggie_mag,6,I
419,tamuicehockey,6,I
1840,FLED_tamu,1,I
2713,aggiefan1337,1,I
393,tamuRingDance,6,I
389,TAMUChemistry,6,I
435,TAMUEnergyInst,5,I
975,TAMU_BRAINS,2,I
526,AggieDanceTeam,4,I
531,aggieswamp,4,I
671,TamuANRP,3,I
664,aggiefieldstaff,3,I
662,TAMUExCEL,3,I
634,EIStamu,3,I
413,EEP_TAMU,6,I
629,TAMUequipment,3,I
2889,AggieTimber,1,I
620,FOCUStamu,3,I
619,TAMU_ISA,4,I
614,AggieReplant,4,I
530,TAMU_MANRRS,4,I
612,TAMUPD_K9Mays,4,I
592,TAMUECON,4,I
591,AggielandYRBK,4,I
2902,TAMUHotelCC,1,I
396,TAMU_ASA,6,I
584,2024aggies,4,I
950,SCA_TAMU,2,I
581,TravelingAggies,4,I
563,TAMUFiesta,4,I
1763,TamuABMC,1,I
557,sbslctamu,4,I
553,DallasAggies,4,I
604,BESOTAMU1,4,I
379,TAMU_Safety,7,I
2678,TAMUGradSchool,1,I
1024,tamhn_aggies,2,I
2056,TAMU_Reveille,1,I
1554,tamucc_cla,1,I
1541,WTAMUMusic,1,I
2081,tamubtho,1,I
2082,TAMUExecEd,1,I
1527,aggiejet93,1,I
2143,texasaggierodeo,1,I
2149,aggiemyrrh,1,I
2152,CEOTAMUChapter,1,I
2213,TAMUASB,1,I
2222,AggieResearch,1,I
2230,maggieNYT,1,I
2239,emmonsaggie,1,I
1883,TamuPLSP,1,I
2249,tamuip,1,I
1442,ArmyAggie03,1,I
1391,atxaggie07,1,I
1826,TAMUReadsCounts,1,I
1397,friscoaggies,1,I
2317,ABStamu,1,I
1434,tamu1989,1,I
1576,AggieAdmin92,1,I
2019,tamu_atmo,1,I
1593,aggiefblife,1,I
1596,TAMUEngComm,1,I
2058,TAMUequine,1,I
1791,DgcTamu,1,I
1852,tamuwww,1,I
1854,AggieSTEM,1,I
1855,TAMU_edtech,1,I
1859,ADEP4Aggies,1,I
1871,TAMUclassof17,1,I
1878,ELInstituteTAMU,1,I
2250,HinojosaAggie09,1,I
2324,aggiesforhaiti,1,I
1881,SSC_TAMU,1,I
1808,teaach_aggies,1,I
2404,Aggie_Con,1,I
1056,txaggie2016,2,I
1020,TAMU_2020,2,I
1942,TAMUPhysAstr,1,I
1670,CRDLLA_TAMU,1,I
1657,Aggiegirl2016,1,I
1651,SULTANICAGGIE5,1,I
1976,aggieteach03,1,I
1630,aggie_KDP,1,I
1613,ALECaggies,1,I
1884,LambdaPiChiTAMU,1,I
2326,TAMUA2A,1,I
2328,aggieband89,1,I
2341,AggieFJSA,1,I
1200,tamu_apm,2,I
2531,tamu_ewalk,1,I
1175,WTAMUTrackXC,2,I
1161,texasaggielaw03,2,I
2591,BfcTamu,1,I
1124,Aggie_Meat,2,I
1122,AggiePhotogs,2,I
1121,MarshallMTAMU,2,I
1120,AggieHumor,2,I
1114,TAMUMRE,2,I
1886,WCL_TAMU,1,I
1894,tamuelection,1,I
2601,TAMUMathHelp,1,I
1100,SparkTAMU,2,I
1099,TAMU_Deltas,2,I
1098,TAMUPRESIDENT69,2,I
1086,TAMU_AVPA,2,I
1064,VOPTAMU,2,I
1048,AggieAshley,2,I
1034,AggieOutfitters,2,I
2657,the_good_aggie,1,I
1110,ResiTamu,2,I
2521,TAMUSGAFSN,1,I
1215,tamuamwl,2,I
2502,TAMUClassof25,1,I
1365,TAMUECE,1,I
2373,EnvironmentTAMU,1,I
2375,TAMULASC,1,I
2381,adse_tamu,1,I
2385,feminism4aggies,1,I
1352,TAMUSAalumni,1,I
2400,tamupsycbrain,1,I
583,WomenTAMU,4,I
1113,WTAMU_Admission,2,I
136,AggieMuster,28,I
680,HISP_TAMU,3,I
339,tamubaen,8,I
2499,AggieFacilities,1,I
2409,TAMURetail,1,I
1310,SanDiegoAggies,2,I
2443,TAMUEsports,1,I
1302,blueprinttamu,2,I
1297,tamuAAPO,2,I
2455,newtontamu,1,I
2456,TAMU_NatLabs,1,I
2460,tamuslide,1,I
196,TheEnglishAggie,15,I
2484,TAMUBusiness,1,I
211,hpctamu,15,I
1322,NewYorkAggies,2,I
370,AggieRingDay,7,I
1839,AggieFeed,1,I
249,TAMUPartnership,12,I
227,Tamu_BFSN,13,I
216,TAMU_Honors,15,I
214,VRSCTAMU,15,I
118,TAMUBGSA,34,I
1238,aggiemariachi,2,I
213,CoachE_TAMU,15,I
119,TAMUISS,34,I
63,tamugalleries,68,I
127,TAMUGeosciences,31,I
27,TAMU_CAPS,126,I
121,Aggiebound,34,I
202,GetToAggieGame,15,I
201,tamuweather,15,I
29,AggieSwimDive,119,I
122,JobsforAggies,33,I
200,TAMU_ATC,15,I
124,aggieachieve,32,I
206,tamucc_cose,15,I
125,TAMUFamilyWknd,32,I
207,TAMUpharmacy,15,I
128,TAMU_CPHA,31,I
229,SustainableTAMU,13,I
199,tamucarpool,15,I
232,ScowcroftTAMU,13,I
26,TAMUScience,127,I
264,TamuPPIP,11,I
263,TAMUyell,11,I
65,wtamu,67,I
30,hlkn_tamu,116,I
33,TAMUnursing,110,I
62,GainesTAMU,68,I
61,AggieMensGolf,68,I
159,TAMULawFS,21,I
23,TTITAMU,147,I
256,TEDxTAMU,12,I
24,TAMUmedicine,142,I
253,TAMUTexarkana,12,I
251,TAMU_Law_Global,12,I
248,TAMUClassOf23,12,I
25,aggietfxc,138,I
60,AggieCorps,69,I
158,aggiejournalist,22,I
240,TAMUQuidditch,12,I
238,TAMU_CSL,12,I
237,tamu_bsyb,12,I
235,TAMUDisability,13,I
233,TAMUPhysicsFest,13,I
265,TAMULettermen,11,I
129,historyTAMU,31,I
164,TAMULawACS,20,I
56,tamuresearch,74,I
160,TAMUMcFerrin,21,I
59,TAMUVMTH,71,I
22,TAMUclip,152,I
144,STANDUPTAMU,25,I
198,tspTAMU,15,I
146,tamu_csmre,25,I
43,TAMUWRC,89,I
55,AggieMTEN,78,I
45,TAMUabroad,85,I
157,TAMUOneHealth,22,I
155,TAMUARCH,22,I
154,FishCampTAMU,23,I
153,AggieDining,23,I
53,dmstamu,81,I
42,tamuwc,90,I
1326,TAMUDFWHispanic,1,I
262,TAMUHR,11,I
49,tamustuact,82,I
47,TAMULiberalArts,84,I
150,TAMU_UC,24,I
143,TAMUCT,25,I
130,TAMUYoungAlumni,31,I
38,The12thCanTAMU,104,I
165,TAMU_PEAP,20,I
32,tamustudentlife,113,I
147,tamu_scola,24,I
58,cehdtamu,72,I
151,tamu_sga,24,I
93,AggieWTEN,44,I
139,TAMUgardens,27,I
97,TAMUResLife,43,I
191,Aggie_Allies,16,I
186,aggietopcop,17,I
185,tamu_bsac,17,I
57,SuccessTAMU,73,I
35,tamulibraries,108,I
178,aggiewomensgolf,18,I
177,TAMULawSchool,18,I
176,GJGarciaTAMU,19,I
36,TAMUEngineering,108,I
37,AggieSoftball,106,I
174,TAMU_OCSS,19,I
171,TAMU_PKP,20,I
167,TAMUGreenDot,20,I
141,TAMUQ,26,I
20,AggieVolleyball,160,I
149,TAMUNAACP,24,I
306,tamu_ocean,10,I
356,TAMUischool,8,I
357,MSC_AggieCinema,8,I
348,TAMUtemag,8,I
12,AggieBaseball,231,I
8,TAMU_UGR,276,I
34,tamusystem,109,I
88,TAMUdental,50,I
358,TAMU_2022,8,I
87,TAMU_Biology,50,I
86,AggieVP,50,I
6,tamulgbtq,299,I
85,TAMU_SPH,52,I
105,tamusfaid,39,I
84,TAMUAdvocacy,55,I
3153,aggieprez,1,I
308,tamusuperfund,9,I
91,AggieEquestrian,46,I
107,TAMUPolice,38,I
16,TAMUDSA,174,I
5,NSFPtamu,306,I
315,TheBigEventTAMU,9,I
318,tamugeography,9,I
90,Clear_TAMU,46,I
11,TAMU_HP,242,I
335,AggieAthletes,8,I
83,TAMULawCSO,55,I
13,TAMU_SHS,228,I
89,aggieparking,47,I
92,tamuvetmed,44,I
103,hireaggies,40,I
350,TAMUCCCOE,8,I
15,AggieSoccer,180,I
101,TAMUOSS,41,I
327,TAMU_ASSP,9,I
351,tamu_innovation,8,I
323,tamuetid,9,I
320,aggiephotogs,9,I
102,tamuundergrads,40,I
14,aggiembk,213,I
117,tamu_sbp,34,I
9,Aggie_GR,274,I
360,Sex_ProjectTAMU,7,I
99,tamuc,42,I
3182,TAMU_Phiotas,1,I
291,TAMUDance,10,I
286,TAMU_OGAPS,10,I
284,vizlabTAMU,10,I
1217,ElrcTamu,2,I
281,aggiebigkickit,10,I
68,TAMUSanAntonio,67,I
280,GPSGTAMU,10,I
4,AggieWBB,307,I
78,TAMUCommandant,58,I
1,AggieFootball,592,I
94,TAMU_Law_Review,44,I
272,TAMULawAdm,11,I
369,TAMUAnnenberg,7,I
364,TAMUGENE,7,I
295,TAMU_SPMT,10,I
69,aggiespiritbus,66,I
3,AggieNetwork,377,I
82,TAMUVET1,55,I
293,TAMUINTS,10,I
2,TAMUHealth,429,I
72,TAMUCodeMaroon,64,I
113,AggieWomen,34,I
278,TAMU_IT,11,I
80,AggieDiversity,57,I
81,AggiesByTheSea,56,I
3183,Aggie_PhiPsi,1,I
303,NAISO_TAMU,10,I
108,AggieNetworkAmb,38,I
116,TAMUbrand,34,I
708,TXHealthInst,3,OI
512,usnews,4,OI
590,BrazosTxCEOC,4,OI
593,txmusicoffice,4,OI
545,TXTeachersCan,4,OI
617,HealthTechATX,4,OI
642,CoSIDAnews,3,OI
536,txresearch,4,OI
643,TXSportsHOF,3,OI
676,txamiucoed,3,OI
696,NBCNews,3,OI
556,dallasnews,4,OI
920,IIADnews,2,OI
776,lmtnews,3,OI
792,txcomptroller,3,OI
803,QueenBryanTX,3,OI
808,FreeBlackTX,3,OI
810,AleksBushNews,3,OI
837,TXMasonry,2,OI
883,amyeetx,2,OI
925,KBTXWeather,2,OI
943,txcattlefeeders,2,OI
985,SpecNewsATX,2,OI
1043,TXFilmWorks,2,OI
502,TXMedCenter,4,OI
1030,ExpressNews,2,OI
718,TPWDnews,3,OI
417,TXArchitects,6,OI
2180,ACLU,1,OI
310,KBTXRusty,9,OI
2080,PFF,1,OI
1141,KBTXConner,2,OI
2084,PHITHETAKAPPA,1,OI
2087,USTFCCCA,1,OI
2140,FBCSO,1,OI
2145,AVMACAN,1,OI
2161,TXGEN,1,OI
2163,ChagasTexas,1,OI
2190,NOAA,1,OI
1906,WWE,1,OI
3250,VersusTexas,1,OI
3258,TexasCounties,1,OI
3247,txadvproject,1,OI
7,TXAMFoundation,290,OI
40,TXForestService,95,OI
41,KBTXNews,92,OI
52,txamiu,82,OI
77,txextension,58,OI
111,CSTXPolice,36,OI
173,KAGSnews,19,OI
181,HeartOTXHeartMD,18,OI
182,TxWRI,18,OI
195,statnews,16,OI
223,KBTXShel,14,OI
230,healthysouthtx,13,OI
239,TXSeaGrant,12,OI
307,RebuildTXtoday,10,OI
381,FuturityNews,7,OI
1147,KBTXMia,2,OI
2915,NBCNightlyNews,1,OI
1172,RachieZTx,2,OI
2815,KBTXMax,1,OI
2830,USNewsInvesting,1,OI
2832,AHRQNews,1,OI
2835,NIDAnews,1,OI
2836,NIAAAnews,1,OI
2848,ElsevierNews,1,OI
2852,stlnewsonline,1,OI
2861,USNewsHealth,1,OI
2905,TheHistoryofTX,1,OI
2906,NewsMedical,1,OI
2910,TxChuy,1,OI
2912,LtGovTX,1,OI
2766,ItsTimeTX,1,OI
2926,meggersatx,1,OI
2931,keranews,1,OI
2967,txpharmacyboard,1,OI
3002,TxDOTBryan,1,OI
3013,recentertx,1,OI
3028,HCOnews,1,OI
3078,ENRnews,1,OI
3097,ShareTheRoadTX,1,OI
3145,TxWaterJournal,1,OI
3180,BrazosCountyTX,1,OI
3185,CSTXFire,1,OI
3195,EDFtx,1,OI
2067,TexasTechFB,1,OI
2930,ksatnews,1,OI
2755,FourPriceTX,1,OI
2746,StopTXSuicides,1,OI
2688,KBTXGrace,1,OI
1199,hcphtx,2,OI
1240,TxDPS,2,OI
1260,TxDOT,2,OI
1263,TXStateAquarium,2,OI
1294,TXWorkforce,2,OI
1339,TXKGazette,1,OI
1353,DrBuckinghamTX,1,OI
1359,PolishAmerTx,1,OI
1386,ZackCochranTX,1,OI
1390,TXMilitary,1,OI
1401,SurfingTopNews,1,OI
1420,DonnaHowardTX,1,OI
1428,NYAmNews,1,OI
1431,SouthsideNewsCC,1,OI
1476,JoaquinCastrotx,1,OI
1597,KAMCNews,1,OI
1661,danielreyestx,1,OI
1804,FoxNews,1,OI
2048,OneHealthNews,1,OI
2072,TXSportsLife,1,OI
2097,BradleyKingTX,1,OI
2129,Newsweek,1,OI
2187,DallasBizNews,1,OI
2393,ChrisATX,1,OI
2527,GarrettSmithTX,1,OI
2661,abcnews,1,OI
2667,GrowingUpTX,1,OI
1162,KBTXDonnie,2,OI
2059,OCEARCH,1,OI
3275,FistofJusticeTX,1,OI
2031,PBS,1,OI
2454,TexasSph,1,OI
2434,TIME,1,OI
2387,ASU,1,OI
2350,EYPAE,1,OI
2346,UTSAPHP,1,OI
2339,SCOTTLADARIUS,1,OI
2323,CAH,1,OI
2306,ABC,1,OI
1381,TexasHDC,1,OI
2650,ESPNNFL,1,OI
1313,WGAESF,2,OI
324,TVMA,9,OI
2459,CSCAA,1,OI
564,AAIHS,4,OI
525,BCAMC,4,OI
506,BCBSTX,4,OI
499,MSCSCONA,5,OI
460,TexasLawyer,5,OI
427,NCAA,6,OI
395,NSF,6,OI
382,NPR,7,OI
378,WHO,7,OI
344,TAMESTX,8,OI
334,TexasDSHS,8,OI
329,JAYDENPEEVY,9,OI
325,TexasMonthly,9,OI
560,FAFSA,4,OI
2592,WIRED,1,OI
2679,EASPORTS,1,OI
2726,TexasHHSC,1,OI
1604,BET,1,OI
2043,HEB,1,OI
1603,KTBS,1,OI
1590,TRLA,1,OI
1546,KHOU,1,OI
1462,CBSDFW,1,OI
2193,LLIS,1,OI
2201,USPS,1,OI
1371,AACSB,1,OI
44,PVAMU,87,OI
3248,USEEOC,1,OI
3236,TexasStandard,1,OI
3233,TLSC,1,OI
3230,TexasLawbook,1,OI
3203,VERDUNITY,1,OI
3173,CBLDF,1,OI
3123,AIAYAF,1,OI
3030,NCARB,1,OI
3029,BSAAIA,1,OI
2996,CockrellSchool,1,OI
2995,EA,1,OI
2962,NIEHS,1,OI
2928,TexasVeterans,1,OI
2793,TEDMED,1,OI
2246,WNYC,1,OI
2774,KCBIEHLER,1,OI
2760,BUSPH,1,OI
317,TexasVMF,9,OI
598,NCAACWS,4,OI
2838,FAO,1,OI
257,AAVMC,12,OI
843,CNN,2,OI
728,ORNL,3,OI
640,UPS,3,OI
839,SNGSOCI,2,OI
636,NASA,3,OI
626,SARCBV,3,OI
654,humanitiestexas,3,OI
666,PGATOUR,3,OI
706,TexasExes,3,OI
748,WCAMC,3,OI
774,blkingradschool,3,OI
820,ESPNCFB,3,OI
1005,TexasWesleyan,2,OI
826,IowaLawSchool,2,OI
1610,WTBSU,1,OI
1611,NAACP,1,OI
1621,UTSACOEHD,1,OI
1641,AACR,1,OI
1646,CSISD,1,OI
1674,NALEO,1,OI
1730,NWEA,1,OI
1782,SCBRINKLEY,1,OI
2197,texasgov,1,OI
1835,utexascoe,1,OI
270,LNLawSchool,11,OI
1932,TAHC,1,OI
832,southtexasisdhp,2,OI
876,LawSchoolTools,2,OI
1726,texasrsa,1,OI
910,NBA,2,OI
226,CPRITTexas,13,OI
890,TexasFilmComm,2,OI
224,statebaroftexas,14,OI
209,TexasDeptofAg,15,OI
187,NFL,17,OI
252,NCICRCHD,12,OI
180,NPHW,18,OI
138,TexasTribune,27,OI
114,BushSchool,34,OI
74,TDEM,60,OI
1247,TexasBowl,2,OI
50,SEC,82,OI
565,TracesofTexas,4,OI
197,KAMUTVFM,15,OI
603,HOARLLC,4,OI
247,RYHTexas,12,OI
968,vetschoolOH,2,OI
1008,USGBC,2,OI
1091,GMA,2,OI
1182,BushSchoolDC,2,OI
994,GenslerTexas,2,OI
606,NBCDFW,4,OI
865,WSJ,2,OI
1244,HACUDC,2,OI
1192,TexasFootball,2,OI
956,SWVS,2,OI
1214,TexasDFPS,2,OI
916,NIH,2,OI
2801,claramartel99,1,P
2802,britneypearson_,1,P
2806,hlth_4_all,1,P
2794,800273TALK,1,P
2811,Greyman_10,1,P
2813,kcolemom7,1,P
3228,Oregon_Law,1,P
3226,Lauterpacht_Ctr,1,P
3244,kit_johnson,1,P
2807,krista0955,1,P
3044,CMS_SRogers,1,P
2918,Construct_BP,1,P
3022,daniel_howarth,1,P
3036,ZHA_News,1,P
2756,CHI_Updates,1,P
2753,Immunize_USA,1,P
2752,LEAD_Coalition,1,P
3231,Prof_Farley,1,P
2866,FairWarning88,1,P
2792,MaggyTovar1,1,P
2869,laurenolivia_18,1,P
2913,austin360,1,P
2788,elena_andreyeva,1,P
1994,MichaelaRose98,1,P
2784,HHS_ORI,1,P
2137,LindseyHaley2,1,P
2872,T_rent116,1,P
2064,CMac217,1,P
2061,Texas_Pictures,1,P
2060,ToriAbner_,1,P
1978,treygroce2019,1,P
1982,Kayla_godwin,1,P
1985,LEMiller16,1,P
1987,DJRoche89,1,P
1988,schmidty_10,1,P
2785,BBC_Worklife,1,P
1989,Ted_Vierling,1,P
1999,tobyrocks3,1,P
3211,TXLaw360,1,P
2865,elainamarie2016,1,P
3206,SDaviesNBC5,1,P
2759,Systems4Action,1,P
2765,Katy_Phelps,1,P
2767,OBrien_IPH,1,P
2773,ACHI_Net,1,P
2779,BMC_series,1,P
2783,apraw_9,1,P
1992,cam_fuller,1,P
3199,cmfoodietruck1,1,P
1196,_vgarza,2,P
2878,R_RAW_SON,1,P
1197,eruss616,2,P
1201,MarcusBurris8,2,P
1202,blakesmith_11,2,P
1138,BTU_BryanTX,2,P
1135,dena_betts,2,P
1133,trisaratops21,2,P
1132,its_just_jacey,2,P
1040,reedme22,2,P
1041,jada_rai,2,P
1042,lejeune_lindsey,2,P
1189,TES_Spring,2,P
1045,TimEaton30,2,P
1050,Kerika_Green,2,P
1053,jane_mcook,2,P
1054,tylar_ransom,2,P
1059,celissa_11,2,P
1069,DillTrill_,2,P
1074,k12cto,2,P
1077,Luxurious_Lys,2,P
1078,mo_elizabeth_,2,P
1035,nihal_salem,2,P
2208,211TexasBV,1,P
1047,dinamichelle08,2,P
2875,juliagrace15,1,P
1188,rara04,2,P
3253,antonia_okafor,1,P
2880,awalker2004,1,P
2884,KBryson09,1,P
2885,LeslieFan_1,1,P
2888,Br_Knapp,1,P
3192,KaceyonFox7,1,P
2894,FAST_Ags,1,P
3049,TA_LifeHealth,1,P
2895,AMCP_Awards,1,P
2898,defense_news,1,P
2900,JacksonLeeTX18,1,P
2607,seranlucas1,1,P
2901,WT_CONHS,1,P
2903,Travis_L_Brown,1,P
3224,JEP_Chicago,1,P
2814,cindynemeth1,1,P
2722,_bonbon25,1,P
2733,hannah_murrow,1,P
2736,kaily_alex,1,P
2737,mmiller20910,1,P
2748,CBHEC_TAMHSC,1,P
3189,K9s4KIDS,1,P
2124,AHS_Think12,1,P
2833,NIH_ORWH,1,P
2207,agec_honors,1,P
2570,beng_320,1,P
2202,NEH_ODH,1,P
2519,kaylee__trotter,1,P
2520,hanandez07,1,P
2477,HighOnKayla_,1,P
2474,eab98_,1,P
2524,Courtney_EPrice,1,P
2528,tengland_150,1,P
2540,scientia_social,1,P
2541,emilym_1530,1,P
2543,hayley_lago,1,P
2545,sharpshooter_jv,1,P
2515,samilam4239,1,P
2548,cesart1198,1,P
2552,mikeforman21,1,P
2553,heylayy_,1,P
2561,zachydg_,1,P
2562,shreyarao_,1,P
2564,umm_im_paolaa,1,P
1079,Caron74B,2,P
3144,FrankHarber1,1,P
2571,emely_gz,1,P
2573,Hon3s_t,1,P
2575,alex_daleks,1,P
2551,TAMHN_HC,1,P
2576,EmilyNewby5,1,P
3262,pink_lady56,1,P
2513,hadhad20,1,P
2535,megan_money_mvs,1,P
2537,m_mariam26,1,P
2539,sk291439,1,P
2482,cvz_james,1,P
2483,RebekahJ85,1,P
2485,dk_prabhu,1,P
2112,ncats_nih_gov,1,P
2488,A__Mercado,1,P
2489,jalvarez14_,1,P
2491,11KChuwen,1,P
2514,12thManCreative,1,P
2492,guavacity_,1,P
2494,1dfanlilmamas,1,P
2495,wade_penn,1,P
2496,marirules1,1,P
2498,BobGrant21,1,P
2500,CaitlynMuck37,1,P
2501,NEH_Education,1,P
2503,isaiahsategna1,1,P
2508,eileen_lynch123,1,P
2511,The713sniper,1,P
2512,_raeganmiller,1,P
2493,helen_vas18,1,P
2206,simongerman600,1,P
2577,BryanHurtado34,1,P
2583,yaaasmine___,1,P
2464,tim_oconnor1999,1,P
2557,emilyguzman30,1,P
2472,LandonHolcomb2,1,P
2842,nih_nhlbi,1,P
2847,heart_south,1,P
2850,TAMHSC_IBT,1,P
2855,dr_sheffield,1,P
2859,DAREnet_EU,1,P
2862,drjaymad1,1,P
2003,ashton_hilsy,1,P
2219,NHM_Digitise,1,P
3221,JD_COT,1,P
1995,rwhitlock3,1,P
2136,we_are_JQ,1,P
2141,MrsWelch18,1,P
2151,je_light,1,P
2167,Matthew_Masek,1,P
2175,Citizen_Corps,1,P
2176,femaregion7,1,P
2178,ericmiguel45,1,P
2182,jk_rowling,1,P
2191,nature_org,1,P
2000,TheSpicyGinger_,1,P
2578,ibarrahugo77,1,P
2054,CRioux93,1,P
2037,THI_SCCResearch,1,P
2584,Marcologist44,1,P
2589,Cameron__Champ,1,P
2593,research_sis,1,P
2595,wendytgw7,1,P
2529,elisabeththarp1,1,P
2596,emilyc1397,1,P
2572,soy__nando,1,P
2526,oh_homiee,1,P
3062,syllabus_tweets,1,P
3048,twas4kids,1,P
2038,annelizzz_,1,P
2007,_The_silencer_,1,P
2010,__melisssaaaa,1,P
2011,ashley__franco,1,P
2012,zehrudina11,1,P
2015,xmichelle718,1,P
2018,jessica_0188,1,P
2020,AngelaRost17,1,P
2021,Britt__Renee,1,P
2025,cheeringuy100,1,P
3265,IEL_CAIL,1,P
2036,Texas_Heart,1,P
2009,mrudula_movva,1,P
1186,Finiti_Roy,2,P
423,AACN_GNSA,6,P
1181,MSC_FLC,2,P
2696,Seb_Falk,1,P
2698,MadelineMJ11,1,P
2699,yasmineacosta12,1,P
3256,EEOC_OFO,1,P
2700,_aileen_xx_,1,P
2703,alehus_,1,P
2704,cameo_epoh,1,P
2705,hectornino_,1,P
2707,dhudd12,1,P
2709,vanessa_paolaa,1,P
2694,shannon_hauck,1,P
2711,heidiiiii___,1,P
2714,jasminee05_,1,P
2716,taylor_the_riot,1,P
2654,marissanavarro_,1,P
2655,Robster_17,1,P
2659,SaraCoats_,1,P
1029,paofdez11071,2,P
911,Marc_A_Ramos,2,P
907,mike_bing,2,P
906,Kidz1stFund,2,P
901,MSC_ALOT,2,P
2712,mikami_boss,1,P
791,__dianita___,3,P
2692,victoriaaaa_rdz,1,P
2687,NASA_Technology,1,P
2630,JimNagy_SB,1,P
